,Timestamp,idx,gaze_x,gaze_y,gaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadBox_xmin,HeadBox_ymin,RightEyeBox_xmin,RightEyeBox_ymin,LeftEyeBox_xmin,LeftEyeBox_ymin,ROpenClose,LOpenClose,set_x,set_y,set_z,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG
0,1698931060.964717,0.0,-0.5704712271690369,0.10579807311296463,0.8144749402999878,20.0,24.0,31.0,22.0,-11.039586067199707,48.09972381591797,5.009078025817871,419.0,317.0,15.0,19.0,26.0,17.0,1.0,1.0,59.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1698931061.079712,0.0,-0.3170797526836395,-0.17159003019332886,0.9327471852302551,17.0,24.0,29.0,20.0,-9.941228866577148,43.616966247558594,5.952791213989258,419.0,317.0,12.0,19.0,24.0,15.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.2385912424315093,0.0,-1.0,0.0,-0.0958473065482967,0.0,0.0,-1.0,0.966226795806522,0.0,0.0,0.0,1.0
2,1698931061.1846948,0.0,-0.3170797526836395,0.020587017759680748,0.9327471852302551,21.0,24.0,32.0,22.0,-8.73541259765625,46.66783905029297,4.901717185974121,419.0,317.0,16.0,19.0,27.0,17.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23750316390032666,0.0,-1.0,0.0,-0.09576522421125426,0.0,0.0,-1.0,0.9664969645141624,0.0,0.0,0.0,1.0
3,1698931061.277698,0.0,-0.3170797526836395,0.020587017759680748,0.9327471852302551,19.0,24.0,31.0,23.0,-8.649998664855957,47.99700927734375,2.954350709915161,419.0,317.0,14.0,19.0,26.0,18.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23763129810979378,0.0,-1.0,0.0,-0.09473016333581591,0.0,0.0,-1.0,0.9665690824722457,0.0,0.0,0.0,1.0
4,1698931061.3817074,0.0,-0.4763643443584442,0.05651514604687691,0.8790068626403809,20.0,23.0,31.0,20.0,-9.436285018920898,43.69603729248047,7.356998443603516,418.0,318.0,15.0,18.0,26.0,15.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.2382261703761064,0.0,-1.0,0.0,-0.09537094913786025,0.0,0.0,-1.0,0.9663458333369972,0.0,0.0,0.0,1.0
5,1698931061.4807131,0.0,-0.45480865240097046,0.07546310871839523,0.8873863220214844,20.0,24.0,31.0,21.0,-6.046898365020752,39.53723907470703,5.600915908813477,418.0,318.0,15.0,19.0,26.0,16.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.2375367673747073,0.0,-1.0,0.0,-0.0954109933002785,0.0,0.0,-1.0,0.9665114832050381,0.0,0.0,0.0,1.0
6,1698931061.5767198,0.0,-0.418273001909256,0.05943189933896065,0.9081282019615173,20.0,25.0,30.0,22.0,-6.623079776763916,49.11011505126953,1.9502050876617432,418.0,318.0,15.0,20.0,25.0,17.0,0.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.2375556251445855,0.0,-1.0,0.0,-0.09537649353169614,0.0,0.0,-1.0,0.966510613653339,0.0,0.0,0.0,1.0
7,1698931061.6717257,0.0,-0.1134456917643547,0.050086669623851776,0.9382994771003723,21.0,23.0,32.0,20.0,-0.5770268440246582,39.087249755859375,0.40262341499328613,418.0,318.0,16.0,18.0,27.0,15.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23825257856026277,0.0,-1.0,0.0,-0.09541852926666766,0.0,0.0,-1.0,0.9663351182111748,0.0,0.0,0.0,1.0
8,1698931061.7787604,0.0,-0.04632572457194328,0.07095345109701157,0.9382994771003723,20.0,23.0,31.0,22.0,3.232490062713623,36.24591064453125,7.706599235534668,418.0,318.0,15.0,18.0,26.0,17.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23822696233025686,0.0,-1.0,0.0,-0.09539609341533481,0.0,0.0,-1.0,0.9663431558493754,0.0,0.0,0.0,1.0
9,1698931061.8767395,0.0,-0.04632572457194328,0.06512368470430374,0.9590391516685486,21.0,23.0,31.0,21.0,3.2002673149108887,39.711830139160156,4.100852966308594,418.0,318.0,16.0,18.0,26.0,16.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23822696233025675,0.0,-1.0,0.0,-0.09539609341535006,0.0,0.0,-1.0,0.966343155849374,0.0,0.0,0.0,1.0
10,1698931061.9837506,0.0,-0.04632572457194328,0.06158030405640602,0.9408290982246399,21.0,24.0,31.0,22.0,-8.010331153869629,48.73430633544922,2.199361562728882,418.0,319.0,16.0,19.0,26.0,17.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23816728943810894,0.0,-1.0,0.0,-0.09542927356659767,0.0,0.0,-1.0,0.9663534405587777,0.0,0.0,0.0,1.0
11,1698931062.0717547,0.0,0.016224246472120285,0.05330365151166916,0.9409490823745728,20.0,25.0,30.0,22.0,-3.560389280319214,42.758399963378906,3.1787807941436768,418.0,319.0,15.0,20.0,25.0,17.0,0.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23820151342916512,0.0,-1.0,0.0,-0.09573688570434867,0.0,0.0,-1.0,0.9663151921260947,0.0,0.0,0.0,1.0
12,1698931062.1877644,0.0,0.016224246472120285,0.06894052028656006,0.9409490823745728,19.0,24.0,30.0,21.0,-8.233682632446289,37.84478759765625,5.233034133911133,418.0,319.0,14.0,19.0,25.0,16.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23813624225893104,0.0,-1.0,0.0,-0.09604494515745653,0.0,0.0,-1.0,0.9663032947390026,0.0,0.0,0.0,1.0
13,1698931062.2887714,0.0,0.016224246472120285,0.08404137194156647,0.9372882843017578,20.0,23.0,30.0,19.0,-6.25456428527832,45.320701599121094,8.094626426696777,418.0,319.0,15.0,18.0,25.0,14.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23820937055361063,0.0,-1.0,0.0,-0.09578061626869011,0.0,0.0,-1.0,0.9663090584423726,0.0,0.0,0.0,1.0
14,1698931062.3957996,0.0,-0.19072693586349487,0.08404137194156647,0.9354179501533508,19.0,23.0,30.0,20.0,-10.752418518066406,45.03559112548828,6.629364967346191,418.0,319.0,14.0,18.0,25.0,15.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23822005976755553,0.0,-1.0,0.0,-0.09612656547283097,0.0,0.0,-1.0,0.9662726430917153,0.0,0.0,0.0,1.0
15,1698931062.5028248,0.0,-0.3071170151233673,0.06348533928394318,0.9469830989837646,20.0,23.0,31.0,20.0,-11.323049545288086,42.908348083496094,4.040735244750977,417.0,320.0,15.0,18.0,26.0,15.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.238583831683554,0.0,-1.0,0.0,-0.09537737498304596,0.0,0.0,-1.0,0.9662637485718248,0.0,0.0,0.0,1.0
16,1698931062.621796,0.0,-0.0469832606613636,0.06348533928394318,0.9597217440605164,18.0,25.0,28.0,19.0,-18.98672866821289,48.53345489501953,3.75970196723938,417.0,320.0,13.0,20.0,23.0,14.0,1.0,1.0,59.0,33.0,0.0,1.0,0.0,0.0,-0.23857562266778876,0.0,-1.0,0.0,-0.09539088127557929,0.0,0.0,-1.0,0.9662642881534836,0.0,0.0,0.0,1.0
17,1698931062.7398033,1.0,-0.0469832606613636,0.04533052816987038,0.9660047292709351,20.0,26.0,30.0,20.0,-14.459548950195312,47.680763244628906,3.6567251682281494,418.0,319.0,15.0,21.0,25.0,15.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.23858463589762238,0.0,-1.0,0.0,-0.09536633256289573,0.0,0.0,-1.0,0.9662646543707685,0.0,0.0,0.0,1.0
18,1698931062.8608127,1.0,0.09069418162107468,-0.025714119896292686,0.9845548868179321,18.0,27.0,29.0,20.0,-11.26485824584961,46.46288299560547,4.884382247924805,418.0,318.0,13.0,22.0,24.0,15.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.23862476755480688,0.0,-1.0,0.0,-0.09545845859969732,0.0,0.0,-1.0,0.966246404454524,0.0,0.0,0.0,1.0
19,1698931062.9908237,1.0,0.09069418162107468,0.008340035565197468,0.9845548868179321,19.0,26.0,29.0,19.0,-9.558368682861328,45.321014404296875,4.0161848068237305,418.0,318.0,14.0,21.0,24.0,14.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.23896109415366698,0.0,-1.0,0.0,-0.09564226675782142,0.0,0.0,-1.0,0.9661384568971183,0.0,0.0,0.0,1.0
20,1698931063.118855,1.0,0.09069418162107468,0.008340035565197468,0.9951282143592834,19.0,27.0,30.0,19.0,-9.16483211517334,46.4385986328125,7.403741836547852,418.0,318.0,14.0,22.0,25.0,14.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.23910094213763078,0.0,-1.0,0.0,-0.09576339668819821,0.0,0.0,-1.0,0.9660961153701964,0.0,0.0,0.0,1.0
21,1698931063.242839,1.0,0.03506917133927345,0.03304782509803772,0.9951282143592834,21.0,24.0,31.0,21.0,-5.437843322753906,44.126197814941406,2.175621747970581,418.0,319.0,16.0,19.0,26.0,16.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.23896447197224518,0.0,-1.0,0.0,-0.09545074681367091,0.0,0.0,-1.0,0.966156650743562,0.0,0.0,0.0,1.0
22,1698931063.3598628,1.0,-0.0404878631234169,0.03304782509803772,0.9853824973106384,60.0,112.0,149.0,111.0,0.9474339485168457,-16.456584930419922,4.202190399169922,636.0,243.0,31.0,83.0,120.0,82.0,0.0,0.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.23891299048822806,0.0,-1.0,0.0,-0.09505489801059855,0.0,0.0,-1.0,0.9662070488049195,0.0,0.0,0.0,1.0
23,1698931063.4748554,1.0,-0.044941578060388565,-0.018782800063490868,0.9853824973106384,54.0,112.0,148.0,111.0,0.6113762855529785,-3.8809523582458496,1.2972218990325928,635.0,241.0,25.0,83.0,119.0,82.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.2404690979674476,0.0,-1.0,0.0,-0.09353145963192006,0.0,0.0,-1.0,0.9659745379842339,0.0,0.0,0.0,1.0
24,1698931063.5868652,1.0,-0.07382985204458237,-0.014516234397888184,0.9578321576118469,52.0,109.0,147.0,108.0,1.2934622764587402,-0.4571037292480469,0.34380435943603516,636.0,243.0,23.0,80.0,118.0,79.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.24034559883841838,0.0,-1.0,0.0,-0.09460584111734212,0.0,0.0,-1.0,0.9658965200614913,0.0,0.0,0.0,1.0
25,1698931063.713894,1.0,-0.31775927543640137,-0.014516234397888184,0.9479854106903076,53.0,110.0,148.0,109.0,0.23602867126464844,-5.733326435089111,0.9355838298797607,635.0,242.0,24.0,81.0,119.0,80.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.240309958561651,0.0,-1.0,0.0,-0.09463206947981743,0.0,0.0,-1.0,0.965902115652318,0.0,0.0,0.0,1.0
26,1698931063.834879,1.0,-0.3406917452812195,-0.014516234397888184,0.9400629997253418,52.0,108.0,147.0,107.0,1.1410717964172363,-0.6375064849853516,0.12372303009033203,636.0,243.0,23.0,79.0,118.0,78.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.2403783395099013,0.0,-1.0,0.0,-0.09485695925437773,0.0,0.0,-1.0,0.9658634733065787,0.0,0.0,0.0,1.0
27,1698931063.9638917,1.0,-0.3621126413345337,0.010045397095382214,0.9320802092552185,52.0,107.0,148.0,107.0,1.6847500801086426,-1.2686238288879395,0.09983253479003906,635.0,243.0,23.0,78.0,119.0,78.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.24020270539116767,0.0,-1.0,0.0,-0.09458270025434956,0.0,0.0,-1.0,0.9659351327258059,0.0,0.0,0.0,1.0
28,1698931064.1069205,1.0,-0.3621126413345337,0.010145404376089573,0.9320802092552185,20.0,27.0,30.0,23.0,-13.757938385009766,46.38044738769531,4.127703666687012,418.0,320.0,15.0,22.0,25.0,18.0,0.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.24032139915402617,0.0,-1.0,0.0,-0.09496429779995962,0.0,0.0,-1.0,0.9658665905121467,0.0,0.0,0.0,1.0
29,1698931064.2779114,1.0,-0.35848382115364075,0.010076051577925682,0.93346107006073,20.0,28.0,30.0,21.0,-19.805496215820312,45.17095947265625,2.39092755317688,418.0,319.0,15.0,23.0,25.0,16.0,0.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.2403045514132906,0.0,-1.0,0.0,-0.09499424207702885,0.0,0.0,-1.0,0.9658674820384641,0.0,0.0,0.0,1.0
30,1698931064.4189231,1.0,-0.3256808817386627,-0.046761974692344666,0.9383571743965149,19.0,27.0,29.0,21.0,-13.454774856567383,49.402183532714844,4.935516357421875,419.0,318.0,14.0,22.0,24.0,16.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.24030247465451293,0.0,-1.0,0.0,-0.09499426690919358,0.0,0.0,-1.0,0.9658679563249906,0.0,0.0,0.0,1.0
31,1698931064.5509324,1.0,-0.3256808817386627,-0.046761974692344666,0.9383571743965149,20.0,27.0,30.0,21.0,-12.886053085327148,50.25901794433594,4.107091903686523,418.0,319.0,15.0,22.0,25.0,16.0,1.0,1.0,537.0,33.0,0.0,1.0,0.0,0.0,-0.2403369126671261,0.0,-1.0,0.0,-0.09497329338141106,0.0,0.0,-1.0,0.9658641944277793,0.0,0.0,0.0,1.0
